--- Checking positions_live ---
Symbol: 1803, Buy: 0.0, Sell: 200.0, Opened: 2024-10-21 00:00:00
Symbol: 2492, Buy: 0.0, Sell: 100.0, Opened: 2023-12-07 00:00:00
Symbol: 9684, Buy: 0.0, Sell: 100.0, Opened: 2025-03-10 00:00:00

--- Checking trade_events ---

Events for 9684:
  Event Count: 21
  (None, 'rakuten', datetime.datetime(2025, 1, 31, 0, 0), '9684', 'MARGIN_OPEN_SHORT', 200.0, 6295.0, '273b67f3bea3bbe7071cdab0478e80bddbd4b03b5360eccbcafb1dca86602c96', datetime.datetime(2026, 2, 1, 21, 55, 5, 831640), '売建', 'sell', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 3, 0, 0), '9684', 'MARGIN_OPEN_SHORT', 300.0, 6308.0, 'da4612e924d155cb699fb7b973a4f410ec9feb0adef796f544787c4535ed2d7e', datetime.datetime(2026, 2, 1, 21, 55, 5, 932091), '売建', 'sell', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 4, 0, 0), '9684', 'MARGIN_OPEN_LONG', 300.0, 6418.0, '17675d9d17de9bf7435eea48399147098eb97991dddcecbfc330ad87f43d5707', datetime.datetime(2026, 2, 1, 21, 55, 5, 953366), '買建', 'buy', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 7, 0, 0), '9684', 'MARGIN_CLOSE_LONG', 100.0, 6800.0, '7393e5bb12063e8f23780cd5aa8ba7e54bf465c3bb820ab3a878b93bdda6e351', datetime.datetime(2026, 2, 1, 21, 55, 5, 986154), '売埋', 'sell', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 10, 0, 0), '9684', 'MARGIN_OPEN_LONG', 100.0, 6979.0, '2da542fe9e139acc61ae77c5bb6a1caafe54fbcb1ade2785982cc9c7a5125c70', datetime.datetime(2026, 2, 1, 21, 55, 5, 992890), '買建', 'buy', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 10, 0, 0), '9684', 'MARGIN_CLOSE_SHORT', 200.0, 6979.0, '74b058253cfebdcd555324909d41027c378ff93f970f818c12f47bc5470669ed', datetime.datetime(2026, 2, 1, 21, 55, 6, 6213), '買埋', 'buy', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 17, 0, 0), '9684', 'MARGIN_CLOSE_LONG', 100.0, 6927.0, 'dfe94381148153bc0801819984d6a92f361bf63f9c1d3d8aefe3682c9667c75b', datetime.datetime(2026, 2, 1, 21, 55, 6, 138681), '売埋', 'sell', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 19, 0, 0), '9684', 'MARGIN_CLOSE_SHORT', 100.0, 7088.0, '125c92c7f851d110d7df7db86d881ff84e8f76ad57ab31b27deee26a9eee7438', datetime.datetime(2026, 2, 1, 21, 55, 6, 174505), '買埋', 'buy', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 19, 0, 0), '9684', 'MARGIN_CLOSE_SHORT', 200.0, 7087.0, '0c2bb6a1e7f75e62608cd6599a635e911acffa569bfe0f9f05a608bd1401eb23', datetime.datetime(2026, 2, 1, 21, 55, 6, 181746), '買埋', 'buy', '')
  (None, 'rakuten', datetime.datetime(2025, 2, 19, 0, 0), '9684', 'MARGIN_CLOSE_LONG', 200.0, 7088.0, 'fefa0d423380514c1a48113d2d6b317e499c98ac4e7fbbecca8a666d6505ea21', datetime.datetime(2026, 2, 1, 21, 55, 6, 188668), '売埋', 'sell', '')
  (None, 'rakuten', datetime.datetime(2025, 3, 4, 0, 0), '9684', 'MARGIN_OPEN_SHORT', 200.0, 7123.0, 'bde8ce5794ec1720b0ba618f061a36d5899218958474fd4d4fa304c47e34fa0c', datetime.datetime(2026, 2, 1, 21, 55, 6, 341118), '売建', 'sell', '')
